"","gutenberg_id","text"
"638",863,"Mary had excused herself on the plea of an engagement with Dr."
"639",863,"Bauerstein."
"640",863,""
"641",863,"We had a pleasant luncheon, and as we drove away Lawrence suggested that"
"642",863,"we should return by Tadminster, which was barely a mile out of our way,"
"643",863,"and pay a visit to Cynthia in her dispensary. Mrs. Inglethorp replied"
"644",863,"that this was an excellent idea, but as she had several letters to write"
"645",863,"she would drop us there, and we could come back with Cynthia in the"
"646",863,"pony-trap."
"647",863,""
"648",863,"We were detained under suspicion by the hospital porter, until Cynthia"
"649",863,"appeared to vouch for us, looking very cool and sweet in her long white"
"650",863,"overall. She took us up to her sanctum, and introduced us to her fellow"
"651",863,"dispenser, a rather awe-inspiring individual, whom Cynthia cheerily"
"652",863,"addressed as ""Nibs."""
"653",863,""
"654",863,"""What a lot of bottles!"" I exclaimed, as my eye travelled round the"
"655",863,"small room. ""Do you really know what's in them all?"""
"656",863,""
"657",863,"""Say something original,"" groaned Cynthia. ""Every single person who"
"658",863,"comes up here says that. We are really thinking of bestowing a prize on"
"659",863,"the first individual who does _not_ say: 'What a lot of bottles!' And"
"660",863,"I know the next thing you're going to say is: 'How many people have you"
"661",863,"poisoned?'"""
"662",863,""
"663",863,"I pleaded guilty with a laugh."
"664",863,""
"665",863,"""If you people only knew how fatally easy it is to poison someone by"
"666",863,"mistake, you wouldn't joke about it. Come on, let's have tea. We've got"
"667",863,"all sorts of secret stories in that cupboard. No, Lawrence--that's the"
"668",863,"poison cupboard. The big cupboard--that's right."""
"669",863,""
"670",863,"We had a very cheery tea, and assisted Cynthia to wash up afterwards. We"
"671",863,"had just put away the last tea-spoon when a knock came at the door. The"
"672",863,"countenances of Cynthia and Nibs were suddenly petrified into a stern"
"673",863,"and forbidding expression."
"674",863,""
"675",863,"""Come in,"" said Cynthia, in a sharp professional tone."
"676",863,""
"677",863,"A young and rather scared looking nurse appeared with a bottle which"
"678",863,"she proffered to Nibs, who waved her towards Cynthia with the somewhat"
"679",863,"enigmatical remark:"
"680",863,""
"681",863,"""_I_'m not really here to-day."""
"682",863,""
"683",863,"Cynthia took the bottle and examined it with the severity of a judge."
"684",863,""
"685",863,"""This should have been sent up this morning."""
"686",863,""
"687",863,"""Sister is very sorry. She forgot."""
"688",863,""
"689",863,"""Sister should read the rules outside the door."""
"690",863,""
"691",863,"I gathered from the little nurse's expression that there was not the"
"692",863,"least likelihood of her having the hardihood to retail this message to"
"693",863,"the dreaded ""Sister""."
"694",863,""
"695",863,"""So now it can't be done until to-morrow,"" finished Cynthia."
"696",863,""
"697",863,"""Don't you think you could possibly let us have it to-night?"""
"698",863,""
"699",863,"""Well,"" said Cynthia graciously, ""we are very busy, but if we have time"
"700",863,"it shall be done."""
"701",863,""
"702",863,"The little nurse withdrew, and Cynthia promptly took a jar from the"
"703",863,"shelf, refilled the bottle, and placed it on the table outside the door."
"704",863,""
"705",863,"I laughed."
"706",863,""
"707",863,"""Discipline must be maintained?"""
"708",863,""
"709",863,"""Exactly. Come out on our little balcony. You can see all the outside"
"710",863,"wards there."""
"711",863,""
"712",863,"I followed Cynthia and her friend and they pointed out the different"
"713",863,"wards to me. Lawrence remained behind, but after a few moments Cynthia"
"714",863,"called to him over her shoulder to come and join us. Then she looked at"
"715",863,"her watch."
"716",863,""
"717",863,"""Nothing more to do, Nibs?"""
"718",863,""
"719",863,"""No."""
"720",863,""
"721",863,"""All right. Then we can lock up and go."""
"722",863,""
"723",863,"I had seen Lawrence in quite a different light that afternoon. Compared"
"724",863,"to John, he was an astoundingly difficult person to get to know. He was"
"725",863,"the opposite of his brother in almost every respect, being unusually shy"
"726",863,"and reserved. Yet he had a certain charm of manner, and I fancied that,"
"727",863,"if one really knew him well, one could have a deep affection for him."
"728",863,"I had always fancied that his manner to Cynthia was rather constrained,"
"729",863,"and that she on her side was inclined to be shy of him. But they were"
"730",863,"both gay enough this afternoon, and chatted together like a couple of"
"731",863,"children."
"732",863,""
"733",863,"As we drove through the village, I remembered that I wanted some stamps,"
"734",863,"so accordingly we pulled up at the post office."
"735",863,""
"736",863,"As I came out again, I cannoned into a little man who was just entering."
"737",863,"I drew aside and apologised, when suddenly, with a loud exclamation, he"
"738",863,"clasped me in his arms and kissed me warmly."
"739",863,""
"740",863,"""_Mon ami_ Hastings!"" he cried. ""It is indeed _mon ami_ Hastings!"""
"741",863,""
"742",863,"""Poirot!"" I exclaimed."
"743",863,""
"744",863,"I turned to the pony-trap."
"745",863,""
"746",863,"""This is a very pleasant meeting for me, Miss Cynthia. This is my old"
"747",863,"friend, Monsieur Poirot, whom I have not seen for years."""
"748",863,""
"749",863,"""Oh, we know Monsieur Poirot,"" said Cynthia gaily. ""But I had no idea he"
"750",863,"was a friend of yours."""
"751",863,""
"752",863,"""Yes, indeed,"" said Poirot seriously. ""I know Mademoiselle Cynthia. It"
"753",863,"is by the charity of that good Mrs. Inglethorp that I am here."" Then,"
"754",863,"as I looked at him inquiringly: ""Yes, my friend, she had kindly extended"
"755",863,"hospitality to seven of my countrypeople who, alas, are refugees from"
"756",863,"their native land. We Belgians will always remember her with gratitude."""
"757",863,""
"758",863,"Poirot was an extraordinary looking little man. He was hardly more than"
"759",863,"five feet, four inches, but carried himself with great dignity. His head"
"760",863,"was exactly the shape of an egg, and he always perched it a little on"
"761",863,"one side. His moustache was very stiff and military. The neatness of"
"762",863,"his attire was almost incredible. I believe a speck of dust would have"
"763",863,"caused him more pain than a bullet wound. Yet this quaint dandified"
"764",863,"little man who, I was sorry to see, now limped badly, had been in his"
"765",863,"time one of the most celebrated members of the Belgian police. As"
"766",863,"a detective, his flair had been extraordinary, and he had achieved"
"767",863,"triumphs by unravelling some of the most baffling cases of the day."
"768",863,""
"769",863,"He pointed out to me the little house inhabited by him and his fellow"
"770",863,"Belgians, and I promised to go and see him at an early date. Then he"
"771",863,"raised his hat with a flourish to Cynthia, and we drove away."
"772",863,""
"773",863,"""He's a dear little man,"" said Cynthia. ""I'd no idea you knew him."""
"774",863,""
"775",863,"""You've been entertaining a celebrity unawares,"" I replied."
"776",863,""
"777",863,"And, for the rest of the way home, I recited to them the various"
"778",863,"exploits and triumphs of Hercule Poirot."
"779",863,""
"780",863,"We arrived back in a very cheerful mood. As we entered the hall, Mrs."
"781",863,"Inglethorp came out of her boudoir. She looked flushed and upset."
"782",863,""
"783",863,"""Oh, it's you,"" she said."
"784",863,""
"785",863,"""Is there anything the matter, Aunt Emily?"" asked Cynthia."
"786",863,""
"787",863,"""Certainly not,"" said Mrs. Inglethorp sharply. ""What should there"
"788",863,"be?"" Then catching sight of Dorcas, the parlourmaid, going into the"
"789",863,"dining-room, she called to her to bring some stamps into the boudoir."
"790",863,""
"791",863,"""Yes, m'm."" The old servant hesitated, then added diffidently: ""Don't"
"792",863,"you think, m'm, you'd better get to bed? You're looking very tired."""
"793",863,""
"794",863,"""Perhaps you're right, Dorcas--yes--no--not now. I've some letters I"
"795",863,"must finish by post-time. Have you lighted the fire in my room as I told"
"796",863,"you?"""
"797",863,""
"798",863,"""Yes, m'm."""
"799",863,""
"800",863,"""Then I'll go to bed directly after supper."""
"801",863,""
"802",863,"She went into the boudoir again, and Cynthia stared after her."
"803",863,""
"804",863,"""Goodness gracious! I wonder what's up?"" she said to Lawrence."
"805",863,""
"806",863,"He did not seem to have heard her, for without a word he turned on his"
"807",863,"heel and went out of the house."
"808",863,""
"809",863,"I suggested a quick game of tennis before supper and, Cynthia agreeing,"
"810",863,"I ran upstairs to fetch my racquet."
"811",863,""
"812",863,"Mrs. Cavendish was coming down the stairs. It may have been my fancy,"
"813",863,"but she, too, was looking odd and disturbed."
"814",863,""
"815",863,"""Had a good walk with Dr. Bauerstein?"" I asked, trying to appear as"
"816",863,"indifferent as I could."
"817",863,""
"818",863,"""I didn't go,"" she replied abruptly. ""Where is Mrs. Inglethorp?"""
"819",863,""
"820",863,"""In the boudoir."""
"821",863,""
"822",863,"Her hand clenched itself on the banisters, then she seemed to nerve"
"823",863,"herself for some encounter, and went rapidly past me down the stairs"
"824",863,"across the hall to the boudoir, the door of which she shut behind her."
"825",863,""
"826",863,"As I ran out to the tennis court a few moments later, I had to pass the"
"827",863,"open boudoir window, and was unable to help overhearing the following"
"828",863,"scrap of dialogue. Mary Cavendish was saying in the voice of a woman"
"829",863,"desperately controlling herself:"
"830",863,""
"831",863,"""Then you won't show it to me?"""
"832",863,""
"833",863,"To which Mrs. Inglethorp replied:"
"834",863,""
"835",863,"""My dear Mary, it has nothing to do with that matter."""
"836",863,""
"837",863,"""Then show it to me."""
